multi_title,theta,n_keywords,p,r
TRUE,0.1,5,0.387079552,0.945241199
TRUE,0.1,6,0.4071991,0.943937419
TRUE,0.1,8,0.325257963,0.945241199
TRUE,0.1,10,0.320123294,0.947848761
TRUE,0.1,12,0.343415542,0.962190352
TRUE,0.1,14,0.340215861,0.945241199
TRUE,0.1,16,0.328724353,0.960886571
TRUE,0.1,17,0.332582244,0.962190352
TRUE,0.1,19,0.326855124,0.964797914
TRUE,0.1,21,0.320713664,0.960886571
TRUE,0.1,23,0.322130074,0.962190352
TRUE,0.1,25,0.320173536,0.962190352
TRUE,0.1,27,0.317732933,0.964797914
TRUE,0.1,28,0.311578947,0.964797914
TRUE,0.1,30,0.315342116,0.967405476
TRUE,0.1,32,0.308364544,0.966101695
TRUE,0.1,34,0.308108108,0.966101695
TRUE,0.1,36,0.307788421,0.963494133
TRUE,0.1,38,0.306893688,0.963494133
TRUE,0.1,40,0.311945969,0.963494133
TRUE,0.112883789,5,0.435096154,0.943937419
TRUE,0.112883789,6,0.427138643,0.943937419
TRUE,0.112883789,8,0.344091125,0.945241199
TRUE,0.112883789,10,0.353599222,0.947848761
TRUE,0.112883789,12,0.371717172,0.95958279
TRUE,0.112883789,14,0.325560538,0.94654498
TRUE,0.112883789,16,0.345991561,0.962190352
TRUE,0.112883789,17,0.341361742,0.960886571
TRUE,0.112883789,19,0.345522738,0.960886571
TRUE,0.112883789,21,0.34244671,0.963494133
TRUE,0.112883789,23,0.345310313,0.964797914
TRUE,0.112883789,25,0.342117429,0.964797914
TRUE,0.112883789,27,0.325847644,0.964797914
TRUE,0.112883789,28,0.325867369,0.967405476
TRUE,0.112883789,30,0.325867369,0.967405476
TRUE,0.112883789,32,0.337579618,0.967405476
TRUE,0.112883789,34,0.324005247,0.966101695
TRUE,0.112883789,36,0.336818182,0.966101695
TRUE,0.112883789,38,0.33243607,0.966101695
TRUE,0.112883789,40,0.32774592,0.968709257
TRUE,0.127427499,5,0.438787879,0.943937419
TRUE,0.127427499,6,0.429331756,0.94654498
TRUE,0.127427499,8,0.364735516,0.943937419
TRUE,0.127427499,10,0.38392385,0.94654498
TRUE,0.127427499,12,0.385018334,0.958279009
TRUE,0.127427499,14,0.341981132,0.945241199
TRUE,0.127427499,16,0.36159601,0.945241199
TRUE,0.127427499,17,0.36159601,0.945241199
TRUE,0.127427499,19,0.355915562,0.945241199
TRUE,0.127427499,21,0.355153884,0.947848761
TRUE,0.127427499,23,0.35336888,0.950456323
TRUE,0.127427499,25,0.353540252,0.950456323
TRUE,0.127427499,27,0.352685051,0.950456323
TRUE,0.127427499,28,0.35059952,0.953063885
TRUE,0.127427499,30,0.348261077,0.953063885
TRUE,0.127427499,32,0.348926014,0.953063885
TRUE,0.127427499,34,0.351949928,0.953063885
TRUE,0.127427499,36,0.350431448,0.953063885
TRUE,0.127427499,38,0.350431448,0.953063885
TRUE,0.127427499,40,0.350742693,0.954367666
TRUE,0.143844989,5,0.444240196,0.945241199
TRUE,0.143844989,6,0.437273824,0.945241199
TRUE,0.143844989,8,0.381027254,0.947848761
TRUE,0.143844989,10,0.4013267,0.94654498
TRUE,0.143844989,12,0.414997138,0.945241199
TRUE,0.143844989,14,0.410502541,0.947848761
TRUE,0.143844989,16,0.417336395,0.947848761
TRUE,0.143844989,17,0.418778802,0.947848761
TRUE,0.143844989,19,0.433253874,0.947848761
TRUE,0.143844989,21,0.432818074,0.949152542
TRUE,0.143844989,23,0.425730994,0.949152542
TRUE,0.143844989,25,0.427480916,0.949152542
TRUE,0.143844989,27,0.429498525,0.949152542
TRUE,0.143844989,28,0.412932501,0.949152542
TRUE,0.143844989,30,0.407843137,0.949152542
TRUE,0.143844989,32,0.415762421,0.949152542
TRUE,0.143844989,34,0.424401635,0.947848761
TRUE,0.143844989,36,0.370426829,0.950456323
TRUE,0.143844989,38,0.374229979,0.950456323
TRUE,0.143844989,40,0.437312537,0.950456323
TRUE,0.162377674,5,0.454660748,0.934810952
TRUE,0.162377674,6,0.452841974,0.945241199
TRUE,0.162377674,8,0.434548715,0.947848761
TRUE,0.162377674,10,0.427813789,0.94654498
TRUE,0.162377674,12,0.444240196,0.945241199
TRUE,0.162377674,14,0.444920441,0.947848761
TRUE,0.162377674,16,0.455284553,0.949152542
TRUE,0.162377674,17,0.455,0.949152542
TRUE,0.162377674,19,0.465648855,0.954367666
TRUE,0.162377674,21,0.470096463,0.953063885
TRUE,0.162377674,23,0.468289558,0.953063885
TRUE,0.162377674,25,0.470701867,0.953063885
TRUE,0.162377674,27,0.465308721,0.953063885
TRUE,0.162377674,28,0.45859473,0.953063885
TRUE,0.162377674,30,0.451792336,0.953063885
TRUE,0.162377674,32,0.4509562,0.953063885
TRUE,0.162377674,34,0.454319453,0.953063885
TRUE,0.162377674,36,0.439806413,0.947848761
TRUE,0.162377674,38,0.438215793,0.947848761
TRUE,0.162377674,40,0.447788698,0.950456323
TRUE,0.183298071,5,0.494166095,0.938722295
TRUE,0.183298071,6,0.509845288,0.945241199
TRUE,0.183298071,8,0.469559585,0.945241199
TRUE,0.183298071,10,0.479152879,0.943937419
TRUE,0.183298071,12,0.477916941,0.945241199
TRUE,0.183298071,14,0.484666667,0.947848761
TRUE,0.183298071,16,0.483399734,0.949152542
TRUE,0.183298071,17,0.488575269,0.947848761
TRUE,0.183298071,19,0.483168317,0.954367666
TRUE,0.183298071,21,0.498637602,0.954367666
TRUE,0.183298071,23,0.493261456,0.954367666
TRUE,0.183298071,25,0.492266308,0.954367666
TRUE,0.183298071,27,0.49526387,0.954367666
TRUE,0.183298071,28,0.489304813,0.954367666
TRUE,0.183298071,30,0.490945674,0.954367666
TRUE,0.183298071,32,0.48832555,0.954367666
TRUE,0.183298071,34,0.492948287,0.956975228
TRUE,0.183298071,36,0.49327957,0.956975228
TRUE,0.183298071,38,0.493943472,0.956975228
TRUE,0.183298071,40,0.511821975,0.95958279
TRUE,0.206913808,5,0.519105984,0.938722295
TRUE,0.206913808,6,0.536585366,0.94654498
TRUE,0.206913808,8,0.490859851,0.945241199
TRUE,0.206913808,10,0.501730104,0.945241199
TRUE,0.206913808,12,0.520833333,0.945241199
TRUE,0.206913808,14,0.509817672,0.947848761
TRUE,0.206913808,16,0.516335227,0.947848761
TRUE,0.206913808,17,0.513418079,0.947848761
TRUE,0.206913808,19,0.503785272,0.954367666
TRUE,0.206913808,21,0.508344924,0.953063885
TRUE,0.206913808,23,0.506232687,0.953063885
TRUE,0.206913808,25,0.506583507,0.953063885
TRUE,0.206913808,27,0.509407666,0.953063885
TRUE,0.206913808,28,0.506934813,0.953063885
TRUE,0.206913808,30,0.508344924,0.953063885
TRUE,0.206913808,32,0.51047486,0.953063885
TRUE,0.206913808,34,0.519176136,0.953063885
TRUE,0.206913808,36,0.516607774,0.953063885
TRUE,0.206913808,38,0.514064698,0.953063885
TRUE,0.206913808,40,0.534883721,0.95958279
TRUE,0.233572147,5,0.534970238,0.937418514
TRUE,0.233572147,6,0.570306363,0.94654498
TRUE,0.233572147,8,0.542728636,0.943937419
TRUE,0.233572147,10,0.541387025,0.94654498
TRUE,0.233572147,12,0.564641745,0.945241199
TRUE,0.233572147,14,0.554961832,0.947848761
TRUE,0.233572147,16,0.543348281,0.947848761
TRUE,0.233572147,17,0.540520446,0.947848761
TRUE,0.233572147,19,0.545048399,0.954367666
TRUE,0.233572147,21,0.544642857,0.954367666
TRUE,0.233572147,23,0.541420118,0.954367666
TRUE,0.233572147,25,0.542624166,0.954367666
TRUE,0.233572147,27,0.544237918,0.954367666
TRUE,0.233572147,28,0.544642857,0.954367666
TRUE,0.233572147,30,0.545048399,0.954367666
TRUE,0.233572147,32,0.546676624,0.954367666
TRUE,0.233572147,34,0.553544495,0.956975228
TRUE,0.233572147,36,0.549812734,0.956975228
TRUE,0.233572147,38,0.549812734,0.956975228
TRUE,0.233572147,40,0.567026194,0.95958279
TRUE,0.26366509,5,0.557275542,0.938722295
TRUE,0.26366509,6,0.590724166,0.94654498
TRUE,0.26366509,8,0.65520362,0.943937419
TRUE,0.26366509,10,0.645276292,0.943937419
TRUE,0.26366509,12,0.659132007,0.950456323
TRUE,0.26366509,14,0.598039216,0.954367666
TRUE,0.26366509,16,0.596091205,0.954367666
TRUE,0.26366509,17,0.595606184,0.954367666
TRUE,0.26366509,19,0.586538462,0.954367666
TRUE,0.26366509,21,0.584197925,0.954367666
TRUE,0.26366509,23,0.588282504,0.955671447
TRUE,0.26366509,25,0.58499601,0.955671447
TRUE,0.26366509,27,0.58499601,0.955671447
TRUE,0.26366509,28,0.582670906,0.955671447
TRUE,0.26366509,30,0.583134447,0.955671447
TRUE,0.26366509,32,0.583598726,0.955671447
TRUE,0.26366509,34,0.589414595,0.958279009
TRUE,0.26366509,36,0.589414595,0.958279009
TRUE,0.26366509,38,0.588470777,0.958279009
TRUE,0.26366509,40,0.608408904,0.962190352
TRUE,0.297635144,5,0.603520536,0.938722295
TRUE,0.297635144,6,0.64833183,0.937418514
TRUE,0.297635144,8,0.713170732,0.953063885
TRUE,0.297635144,10,0.683568075,0.949152542
TRUE,0.297635144,12,0.677509294,0.950456323
TRUE,0.297635144,14,0.667276051,0.951760104
TRUE,0.297635144,16,0.658844765,0.951760104
TRUE,0.297635144,17,0.665150136,0.953063885
TRUE,0.297635144,19,0.656193896,0.953063885
TRUE,0.297635144,21,0.668190128,0.953063885
TRUE,0.297635144,23,0.670027498,0.953063885
TRUE,0.297635144,25,0.6724931,0.953063885
TRUE,0.297635144,27,0.6724931,0.953063885
TRUE,0.297635144,28,0.669413919,0.953063885
TRUE,0.297635144,30,0.662137681,0.953063885
TRUE,0.297635144,32,0.622769754,0.955671447
TRUE,0.297635144,34,0.625426621,0.955671447
TRUE,0.297635144,36,0.626064736,0.958279009
TRUE,0.297635144,38,0.625,0.958279009
TRUE,0.297635144,40,0.624468989,0.958279009
TRUE,0.335981829,5,0.649727768,0.933507171
TRUE,0.335981829,6,0.730417091,0.936114733
TRUE,0.335981829,8,0.730460922,0.950456323
TRUE,0.335981829,10,0.720953327,0.94654498
TRUE,0.335981829,12,0.69370229,0.947848761
TRUE,0.335981829,14,0.7109375,0.949152542
TRUE,0.335981829,16,0.644783118,0.717079531
TRUE,0.335981829,17,0.642191142,0.718383312
TRUE,0.335981829,19,0.640697674,0.718383312
TRUE,0.335981829,21,0.637731481,0.718383312
TRUE,0.335981829,23,0.63699422,0.718383312
TRUE,0.335981829,25,0.640697674,0.718383312
TRUE,0.335981829,27,0.641443539,0.718383312
TRUE,0.335981829,28,0.63115693,0.718383312
TRUE,0.335981829,30,0.63115693,0.718383312
TRUE,0.335981829,32,0.630434783,0.718383312
TRUE,0.335981829,34,0.629714286,0.718383312
TRUE,0.335981829,36,0.628995434,0.718383312
TRUE,0.335981829,38,0.630434783,0.718383312
TRUE,0.335981829,40,0.642191142,0.718383312
TRUE,0.379269019,5,0.779363337,0.925684485
TRUE,0.379269019,6,0.808126411,0.933507171
TRUE,0.379269019,8,0.724324324,0.698826597
TRUE,0.379269019,10,0.729585007,0.710560626
TRUE,0.379269019,12,0.737550471,0.714471969
TRUE,0.379269019,14,0.73458445,0.714471969
TRUE,0.379269019,16,0.729585007,0.710560626
TRUE,0.379269019,17,0.725699068,0.710560626
TRUE,0.379269019,19,0.707894737,0.701434159
TRUE,0.379269019,21,0.695541401,0.711864407
TRUE,0.379269019,23,0.699872286,0.714471969
TRUE,0.379269019,25,0.700389105,0.704041721
TRUE,0.379269019,27,0.670384139,0.705345502
TRUE,0.379269019,28,0.701298701,0.704041721
TRUE,0.379269019,30,0.698576973,0.704041721
TRUE,0.379269019,32,0.693196406,0.704041721
TRUE,0.379269019,34,0.693196406,0.704041721
TRUE,0.379269019,36,0.687578419,0.714471969
TRUE,0.379269019,38,0.682440847,0.714471969
TRUE,0.379269019,40,0.691046658,0.714471969
TRUE,0.42813324,5,0.746054519,0.677966102
TRUE,0.42813324,6,0.75872093,0.680573664
TRUE,0.42813324,8,0.775659824,0.68970013
TRUE,0.42813324,10,0.797317437,0.697522816
TRUE,0.42813324,12,0.80058651,0.711864407
TRUE,0.42813324,14,0.783625731,0.698826597
TRUE,0.42813324,16,0.78425656,0.701434159
TRUE,0.42813324,17,0.788546256,0.700130378
TRUE,0.42813324,19,0.82208589,0.698826597
TRUE,0.42813324,21,0.806015038,0.698826597
TRUE,0.42813324,23,0.827160494,0.698826597
TRUE,0.42813324,25,0.818320611,0.698826597
TRUE,0.42813324,27,0.825885978,0.698826597
TRUE,0.42813324,28,0.815829528,0.698826597
TRUE,0.42813324,30,0.814589666,0.698826597
TRUE,0.42813324,32,0.787077827,0.698826597
TRUE,0.42813324,34,0.78477306,0.698826597
TRUE,0.42813324,36,0.815829528,0.698826597
TRUE,0.42813324,38,0.809667674,0.698826597
TRUE,0.42813324,40,0.814589666,0.698826597
TRUE,0.483293024,5,0.812400636,0.666232073
TRUE,0.483293024,6,0.861538462,0.657105606
TRUE,0.483293024,8,0.85738255,0.666232073
TRUE,0.483293024,10,0.89119171,0.672750978
TRUE,0.483293024,12,0.878991597,0.681877445
TRUE,0.483293024,14,0.878947368,0.653194263
TRUE,0.483293024,16,0.892255892,0.691003911
TRUE,0.483293024,17,0.877586207,0.663624511
TRUE,0.483293024,19,0.875,0.666232073
TRUE,0.483293024,21,0.862778731,0.655801825
TRUE,0.483293024,23,0.866444073,0.676662321
TRUE,0.483293024,25,0.878172589,0.676662321
TRUE,0.483293024,27,0.877966102,0.67535854
TRUE,0.483293024,28,0.875,0.67535854
TRUE,0.483293024,30,0.876480541,0.67535854
TRUE,0.483293024,32,0.858085809,0.677966102
TRUE,0.483293024,34,0.859504132,0.677966102
TRUE,0.483293024,36,0.853858785,0.677966102
TRUE,0.483293024,38,0.85106383,0.677966102
TRUE,0.483293024,40,0.852459016,0.677966102
TRUE,0.545559478,5,0.895220588,0.63494133
TRUE,0.545559478,6,0.893854749,0.625814863
TRUE,0.545559478,8,0.906432749,0.606258149
TRUE,0.545559478,10,0.91372549,0.60756193
TRUE,0.545559478,12,0.946850394,0.627118644
TRUE,0.545559478,14,0.944444444,0.620599739
TRUE,0.545559478,16,0.948,0.617992177
TRUE,0.545559478,17,0.950690335,0.628422425
TRUE,0.545559478,19,0.953488372,0.641460235
TRUE,0.545559478,21,0.951807229,0.617992177
TRUE,0.545559478,23,0.954990215,0.636245111
TRUE,0.545559478,25,0.961685824,0.654498044
TRUE,0.545559478,27,0.961612284,0.653194263
TRUE,0.545559478,28,0.961759082,0.655801825
TRUE,0.545559478,30,0.959770115,0.653194263
TRUE,0.545559478,32,0.961685824,0.654498044
TRUE,0.545559478,34,0.961759082,0.655801825
TRUE,0.545559478,36,0.965384615,0.654498044
TRUE,0.545559478,38,0.965384615,0.654498044
TRUE,0.545559478,40,0.961685824,0.654498044
TRUE,0.615848211,5,0.90872211,0.584093872
TRUE,0.615848211,6,0.918032787,0.584093872
TRUE,0.615848211,8,0.94893617,0.58148631
TRUE,0.615848211,10,0.958785249,0.576271186
TRUE,0.615848211,12,0.953846154,0.565840939
TRUE,0.615848211,14,0.952173913,0.571056063
TRUE,0.615848211,16,0.950431034,0.574967405
TRUE,0.615848211,17,0.954446855,0.573663625
TRUE,0.615848211,19,0.959488273,0.586701434
TRUE,0.615848211,21,0.954935622,0.580182529
TRUE,0.615848211,23,0.953810624,0.538461538
TRUE,0.615848211,25,0.954022989,0.5410691
TRUE,0.615848211,27,0.945205479,0.539765319
TRUE,0.615848211,28,0.950959488,0.58148631
TRUE,0.615848211,30,0.949152542,0.584093872
TRUE,0.615848211,32,0.951167728,0.584093872
TRUE,0.615848211,34,0.951578947,0.589308996
TRUE,0.615848211,36,0.954070981,0.595827901
TRUE,0.615848211,38,0.959745763,0.590612777
TRUE,0.615848211,40,0.965217391,0.578878748
TRUE,0.695192796,5,0.931111111,0.546284224
TRUE,0.695192796,6,0.949275362,0.512385919
TRUE,0.695192796,8,0.964194373,0.491525424
TRUE,0.695192796,10,0.958702065,0.423728814
TRUE,0.695192796,12,0.962318841,0.43285528
TRUE,0.695192796,14,0.953079179,0.423728814
TRUE,0.695192796,16,0.953216374,0.425032595
TRUE,0.695192796,17,0.956140351,0.426336375
TRUE,0.695192796,19,0.967455621,0.426336375
TRUE,0.695192796,21,0.964497041,0.425032595
TRUE,0.695192796,23,0.973134328,0.425032595
TRUE,0.695192796,25,0.975903614,0.422425033
TRUE,0.695192796,27,0.976190476,0.427640156
TRUE,0.695192796,28,0.974110032,0.39243807
TRUE,0.695192796,30,0.973941368,0.389830508
TRUE,0.695192796,32,0.973770492,0.387222947
TRUE,0.695192796,34,0.970491803,0.385919166
TRUE,0.695192796,36,0.970198675,0.382007823
TRUE,0.695192796,38,0.970198675,0.382007823
TRUE,0.695192796,40,0.970198675,0.382007823
TRUE,0.78475997,5,0.960655738,0.382007823
TRUE,0.78475997,6,0.958730159,0.393741851
TRUE,0.78475997,8,0.954063604,0.35202086
TRUE,0.78475997,10,0.977859779,0.345501956
TRUE,0.78475997,12,0.974358974,0.346805737
TRUE,0.78475997,14,0.977859779,0.345501956
TRUE,0.78475997,16,0.978181818,0.35071708
TRUE,0.78475997,17,0.974545455,0.349413299
TRUE,0.78475997,19,0.974358974,0.346805737
TRUE,0.78475997,21,0.978181818,0.35071708
TRUE,0.78475997,23,0.977443609,0.338983051
TRUE,0.78475997,25,0.97810219,0.349413299
TRUE,0.78475997,27,0.978021978,0.348109518
TRUE,0.78475997,28,0.974025974,0.293350717
TRUE,0.78475997,30,0.974025974,0.293350717
TRUE,0.78475997,32,0.973913043,0.292046936
TRUE,0.78475997,34,0.973913043,0.292046936
TRUE,0.78475997,36,0.973913043,0.292046936
TRUE,0.78475997,38,0.974137931,0.294654498
TRUE,0.78475997,40,0.974248927,0.295958279
TRUE,0.88586679,5,0.965517241,0.255541069
TRUE,0.88586679,6,0.971698113,0.268578879
TRUE,0.88586679,8,0.973958333,0.24380704
TRUE,0.88586679,10,0.972826087,0.233376793
TRUE,0.88586679,12,0.972067039,0.226857888
TRUE,0.88586679,14,0.972972973,0.234680574
TRUE,0.88586679,16,0.973684211,0.241199478
TRUE,0.88586679,17,0.974226804,0.246414602
TRUE,0.88586679,19,0.972826087,0.233376793
TRUE,0.88586679,21,0.972826087,0.233376793
TRUE,0.88586679,23,0.972527473,0.230769231
TRUE,0.88586679,25,0.972527473,0.230769231
TRUE,0.88586679,27,0.972375691,0.22946545
TRUE,0.88586679,28,0.972826087,0.233376793
TRUE,0.88586679,30,0.972972973,0.234680574
TRUE,0.88586679,32,0.972972973,0.234680574
TRUE,0.88586679,34,0.972972973,0.234680574
TRUE,0.88586679,36,0.972972973,0.234680574
TRUE,0.88586679,38,0.972972973,0.234680574
TRUE,0.88586679,40,0.972972973,0.234680574
TRUE,1,5,1,0.028683181
TRUE,1,6,1,0.036505867
TRUE,1,8,0.962962963,0.033898305
TRUE,1,10,0.964285714,0.035202086
TRUE,1,12,1,0.032594524
TRUE,1,14,1,0.031290743
TRUE,1,16,1,0.019556714
TRUE,1,17,0.954545455,0.0273794
TRUE,1,19,1,0.035202086
TRUE,1,21,1,0.024771838
TRUE,1,23,1,0.0273794
TRUE,1,25,1,0.036505867
TRUE,1,27,1,0.035202086
TRUE,1,28,1,0.037809648
TRUE,1,30,0.965517241,0.036505867
TRUE,1,32,1,0.020860495
TRUE,1,34,0.958333333,0.029986962
TRUE,1,36,1,0.035202086
TRUE,1,38,1,0.032594524
TRUE,1,40,1,0.037809648
FALSE,0.1,5,0.325571178,0.966101695
FALSE,0.1,6,0.292094862,0.963494133
FALSE,0.1,8,0.297340214,0.976531943
FALSE,0.1,10,0.277073524,0.997392438
